Id,SalePrice
2658,6.006198248859301e+19
2718,7.95802804679788e+19
2414,4.796347265439539e+19
1989,1.8234338797136007e+19
625,5.674239123556611e+19
333,8.78490260047167e+18
1327,1.2425653036760715e+19
858,3.3069403422479483e+19
95,6.5761329475009315e+19
1568,4.535700215551183e+19
2482,4.449020602595717e+19
1364,3.0371511422465593e+19
2584,5.438314299756619e+19
818,1.6133879290240018e+20
2673,5.018041989876351e+19
2089,9.047005347979417e+18
1297,3.837683100082173e+19
790,2.3179949552173974e+19
2616,6.93787712028534e+19
720,8.427615870178283e+19
222,2.2900058933834195e+19
557,1.5106789915428755e+19
1148,7.806884754246173e+19
2766,2.724495141109169e+19
534,6.1634479044825104e+19
1452,1.5276250159714482e+19
630,1.8676431366032634e+19
2648,2.6471033603966235e+19
125,2.89086329757203e+19
1904,1.9378594550327007e+18
1670,9.6319068783816e+18
756,8.269588776233654e+18
717,1.372050445502024e+20
1032,2.8378298300349534e+19
852,9.19320200506597e+19
1731,4.428886902915866e+19
2639,2.4403531736977834e+19
2071,3.172443293044481e+18
1267,5.169542600267218e+18
1851,7.494847308356349e+19
567,2.5774257722674962e+19
2439,8.162595443139613e+19
1898,2.8839632761614238e+19
647,2.8150912133925675e+19
2256,9.174672874466776e+19
979,1.1672117674134405e+19
1444,7.560041808451006e+19
2485,1.633054384120924e+19
157,1.763861332370212e+19
88,2.1932205051319824e+19
2003,2.2863151963198063e+19
186,8.220353275480325e+19
1425,1.4153558385180449e+20
2695,2.3117211796949053e+19
738,1.262341416653602e+19
395,3.0926172988422357e+19
1353,7.73929289969513e+19
1878,2.8281720673312846e+19
390,5.644659738169828e+19
1456,8.419067318172031e+19
1103,2.1383040177100413e+20
1387,2.8873581418567213e+19
2070,2.747527564468492e+19
1199,6.235723079866789e+19
2479,4.201010391430449e+19
501,2.2367848417185002e+20
2362,9.631666348367026e+18
1718,5.164099777728427e+19
2188,3.067691354783566e+18
1483,2.1883999725674037e+19
2557,5.667019376868637e+18
437,2.201068224587453e+20
2224,7.0844204736984785e+19
1628,3.52102933230891e+19
397,2.2388602680135537e+19
587,8.493146056583152e+19
2182,1.294264378352071e+21
971,1.5851224366446578e+19
2611,3.999894798419756e+19
1887,3.9275317993751956e+18
2399,2.1695151597122804e+20
2148,8.799791226055179e+19
304,2.1068526311099605e+19
1997,2.0493512899616477e+19
2817,1.3701246178697937e+19
1431,4.0105394402505015e+19
427,2.2650839754414178e+20
263,1.5703719705167423e+19
598,4.7930906928472154e+19
2895,1.52157415353376e+20
687,2.6722538665458094e+19
1822,2.021639100889402e+19
2191,1.1158586452071455e+19
179,3.0723825291365716e+19
1009,8.028704917640675e+19
2010,1.982431013729929e+19
1991,3.9512768509385515e+19
1411,4.5844930220420784e+19
1721,1.3091268235133323e+20
1144,4.756042921810001e+19
593,8.26039490104511e+19
575,1.5109786599740218e+20
1249,5.639606394269796e+19
1604,1.6759470840946717e+19
1064,5.288715080614874e+20
1923,4.4911715071164645e+19
1988,1.1987711027319986e+19
2325,3.63537388983945e+19
114,7.192065174517187e+19
2700,1.0786500189212048e+20
217,4.373339148301439e+19
343,6.072035760530785e+19
386,1.158097077382604e+20
2005,6.108482258791858e+18
2908,2.7519789685015646e+19
1814,9.116545141662751e+19
2446,6.467648494792226e+20
208,2.2405173232882897e+19
1679,1.9057473123051622e+19
822,2.033818428575297e+20
6,4.840744247618681e+19
1781,3.2772372862264194e+20
2397,1.264871433874161e+20
2340,2.0135909018989586e+20
1618,3.872467316083096e+19
2843,1.992089584695315e+19
1061,2.403274122302889e+20
2786,1.5276228780435263e+19
1935,2.0393887648161903e+19
1341,1.5383162374924675e+19
521,1.6077139787948812e+20
2136,2.1377249980495733e+19
996,5.037872073953873e+19
227,2.377263560109964e+19
135,3.5697866092994343e+19
1167,3.980275406387713e+19
294,1.3020296127362454e+20
1776,7.786396928263702e+19
540,5.140439393810476e+19
1717,5.164099777728427e+19
2303,1.3778450826448914e+19
116,4.7604742667546526e+19
127,2.3253118893512307e+19
1371,3.407080101460622e+19
1014,6.963757993163234e+19
1507,6.447131359609276e+18
702,4.274084924377749e+19
750,5.509162990649664e+19
261,3.2065230920329626e+19
1559,6.579910586296057e+18
577,1.2254663009091514e+20
2812,6.8930046620333285e+19
2080,4.942394668603504e+19
1368,3.076829138772764e+19
2376,1.5838744087575804e+19
659,1.1851515083570221e+19
1235,2.4247826561978966e+19
332,8.767057836236916e+18
1917,2.542555583896034e+19
